Customer ID,Age,Gender,Location,Education Level,BestServiceName,BestServiceNameTopsis,BestServiceNameCosine,BestServiceNameIFS
71,70,Male,Houston,Bachelor's,Ultimate Plan,,,
72,19,Male,Houston,Associate's,Standard Plan,,,
73,37,Male,Chicago,Master's,Ultimate Plan,,,
74,45,Female,Los Angeles,Associate's,Standard Plan,,,
75,64,Male,Miami,High School,Basic Plan,,,
76,77,Male,Miami,Associate's,Premium Plan,,,
77,24,Male,Miami,Associate's,Standard Plan,,,
78,61,Male,Chicago,High School,Premium Plan,,,
79,78,Male,Houston,Associate's,Basic Plan,,,
80,25,Male,Chicago,Bachelor's,Premium Plan,,,
81,64,Female,Miami,Master's,Standard Plan,,,
82,52,Female,Los Angeles,Associate's,Standard Plan,,,
83,31,Male,New York,High School,Standard Plan,,,
84,34,Male,Houston,Master's,Standard Plan,,,
85,53,Male,Houston,High School,Basic Plan,,,
86,67,Female,Chicago,Master's,Basic Plan,,,
87,57,Female,Houston,Master's,Premium Plan,,,
88,21,Female,Miami,Associate's,Ultimate Plan,,,
89,19,Female,Miami,Bachelor's,Ultimate Plan,,,
90,79,Female,Chicago,Associate's,Standard Plan,,,
91,23,Female,Miami,High School,Standard Plan,,,
92,71,Female,Los Angeles,High School,Standard Plan,,,
93,59,Female,Chicago,Master's,Ultimate Plan,,,
94,21,Female,Los Angeles,Master's,Premium Plan,,,
95,71,Male,New York,Bachelor's,Ultimate Plan,,,
96,46,Male,Los Angeles,Associate's,Ultimate Plan,,,
97,35,Male,New York,High School,Ultimate Plan,,,
98,43,Male,New York,Master's,Ultimate Plan,,,
99,61,Female,Los Angeles,Bachelor's,Ultimate Plan,,,
100,51,Female,Chicago,High School,Basic Plan,,,
101,27,Male,Miami,Master's,Basic Plan,,,
102,79,Female,Miami,High School,Premium Plan,,,
103,53,Male,New York,Bachelor's,Standard Plan,,,
104,31,Female,New York,Bachelor's,Premium Plan,,,
105,48,Male,Chicago,High School,Premium Plan,,,
106,65,Female,Houston,Associate's,Premium Plan,,,
107,32,Female,Los Angeles,High School,Basic Plan,,,
108,25,Male,New York,Master's,Ultimate Plan,,,
109,31,Female,Miami,Associate's,Premium Plan,,,
110,40,Male,Chicago,Master's,Basic Plan,,,
111,77,Male,Los Angeles,High School,Basic Plan,,,
112,74,Male,Chicago,Associate's,Premium Plan,,,
113,79,Male,Los Angeles,Master's,Basic Plan,,,
114,57,Female,Los Angeles,High School,Basic Plan,,,
115,38,Female,New York,High School,Standard Plan,,,
116,33,Female,Chicago,Associate's,Premium Plan,,,
117,62,Male,Chicago,High School,Ultimate Plan,,,
118,35,Female,Miami,Bachelor's,Standard Plan,,,
119,64,Male,Miami,Master's,Basic Plan,,,
120,70,Female,New York,Master's,Ultimate Plan,,,
121,41,Female,New York,High School,Basic Plan,,,
122,43,Female,Houston,High School,Premium Plan,,,
123,42,Male,Miami,Bachelor's,Basic Plan,,,
124,77,Female,Los Angeles,Associate's,Standard Plan,,,
125,77,Female,Chicago,High School,Standard Plan,,,
126,77,Male,New York,High School,Premium Plan,,,
127,62,Female,Chicago,High School,Standard Plan,,,
128,58,Male,Chicago,High School,Standard Plan,,,
129,46,Female,Houston,Master's,Standard Plan,,,
130,32,Male,Miami,High School,Premium Plan,,,
131,62,Male,New York,Master's,Premium Plan,,,
132,18,Female,Chicago,High School,Ultimate Plan,,,
133,42,Male,New York,Associate's,Premium Plan,,,
134,24,Male,Los Angeles,Bachelor's,Standard Plan,,,
135,26,Male,Houston,Associate's,Premium Plan,,,
136,41,Male,Los Angeles,High School,Ultimate Plan,,,
137,18,Male,New York,High School,Basic Plan,,,
138,61,Male,New York,High School,Basic Plan,,,
139,25,Female,Miami,Associate's,Standard Plan,,,
140,41,Male,Chicago,High School,Premium Plan,,,
141,28,Male,Chicago,Associate's,Standard Plan,,,
142,68,Female,Los Angeles,Master's,Standard Plan,,,
143,34,Female,Houston,Bachelor's,Basic Plan,,,
144,25,Female,Chicago,Bachelor's,Standard Plan,,,
145,52,Female,Miami,Associate's,Basic Plan,,,
146,52,Female,Los Angeles,Master's,Premium Plan,,,
147,50,Female,Los Angeles,Associate's,Standard Plan,,,
148,76,Female,Miami,Master's,Basic Plan,,,
149,22,Male,Houston,High School,Standard Plan,,,
150,59,Male,Miami,Master's,Basic Plan,,,
151,56,Female,Houston,Master's,Premium Plan,,,
152,75,Male,Miami,Master's,Basic Plan,,,
153,58,Male,Miami,Bachelor's,Premium Plan,,,
154,45,Male,New York,Master's,Basic Plan,,,
155,24,Female,Los Angeles,High School,Basic Plan,,,
156,26,Female,Miami,High School,Premium Plan,,,
157,25,Male,Miami,High School,Ultimate Plan,,,
158,29,Female,Chicago,Master's,Basic Plan,,,
159,51,Male,Los Angeles,Associate's,Standard Plan,,,
160,50,Male,Chicago,Associate's,Ultimate Plan,,,
161,65,Male,Los Angeles,High School,Premium Plan,,,
162,72,Male,Chicago,Bachelor's,Ultimate Plan,,,
163,40,Female,Miami,Associate's,Ultimate Plan,,,
164,79,Female,Miami,Master's,Basic Plan,,,
165,41,Female,New York,Associate's,Ultimate Plan,,,
166,54,Male,Chicago,High School,Standard Plan,,,
167,52,Female,Houston,Bachelor's,Standard Plan,,,
168,61,Male,New York,Associate's,Premium Plan,,,
169,57,Female,Chicago,Associate's,Ultimate Plan,,,
170,39,Male,Chicago,High School,Basic Plan,,,
171,44,Male,New York,Bachelor's,Basic Plan,,,
172,52,Male,Miami,Bachelor's,Ultimate Plan,,,
173,18,Female,Chicago,High School,Standard Plan,,,
174,52,Female,Miami,Master's,Ultimate Plan,,,
175,54,Female,New York,Associate's,Basic Plan,,,
176,64,Female,Miami,Master's,Basic Plan,,,
177,31,Male,Los Angeles,Associate's,Premium Plan,,,
178,20,Female,Houston,Associate's,Basic Plan,,,
179,18,Female,Chicago,Master's,Premium Plan,,,
180,22,Male,Houston,High School,Standard Plan,,,
181,43,Male,Miami,High School,Standard Plan,,,
182,72,Male,Chicago,Associate's,Standard Plan,,,
183,31,Female,Miami,High School,Ultimate Plan,,,
184,56,Male,Los Angeles,Associate's,Basic Plan,,,
185,44,Male,New York,High School,Basic Plan,,,
186,26,Male,Chicago,Associate's,Ultimate Plan,,,
187,32,Female,Los Angeles,High School,Standard Plan,,,
188,32,Male,Los Angeles,Bachelor's,Premium Plan,,,
189,43,Female,Chicago,Master's,Premium Plan,,,
190,59,Female,Miami,Bachelor's,Ultimate Plan,,,
191,77,Male,Los Angeles,Master's,Ultimate Plan,,,
192,30,Male,Houston,Master's,Standard Plan,,,
193,68,Female,Los Angeles,Associate's,Standard Plan,,,
194,49,Male,Miami,Master's,Premium Plan,,,
195,56,Male,Miami,Bachelor's,Ultimate Plan,,,
196,66,Female,Houston,Bachelor's,Premium Plan,,,
197,69,Female,Los Angeles,High School,Premium Plan,,,
198,78,Male,Miami,Bachelor's,Premium Plan,,,
199,49,Female,Chicago,High School,Basic Plan,,,
200,21,Male,New York,Master's,Premium Plan,,,
201,47,Male,New York,Bachelor's,Ultimate Plan,,,
202,54,Male,New York,Master's,Basic Plan,,,
203,40,Female,Los Angeles,Bachelor's,Premium Plan,,,
204,56,Male,Houston,Bachelor's,Basic Plan,,,
205,62,Male,Miami,High School,Basic Plan,,,
206,32,Male,Chicago,Master's,Standard Plan,,,
207,60,Female,Chicago,Bachelor's,Premium Plan,,,
208,46,Female,Los Angeles,Associate's,Ultimate Plan,,,
209,53,Female,New York,Master's,Ultimate Plan,,,
210,30,Female,Los Angeles,Master's,Ultimate Plan,,,
211,49,Female,Houston,Master's,Standard Plan,,,
212,24,Male,Houston,High School,Ultimate Plan,,,
213,76,Female,Miami,Associate's,Ultimate Plan,,,
214,68,Female,Miami,Master's,Ultimate Plan,,,
215,39,Female,Houston,Bachelor's,Ultimate Plan,,,
216,45,Male,Houston,Bachelor's,Standard Plan,,,
217,19,Female,Houston,High School,Ultimate Plan,,,
218,59,Female,Los Angeles,Bachelor's,Ultimate Plan,,,
219,62,Male,Houston,Master's,Basic Plan,,,
220,79,Female,Chicago,Bachelor's,Ultimate Plan,,,
221,74,Male,New York,Master's,Basic Plan,,,
222,70,Male,Houston,Bachelor's,Ultimate Plan,,,
223,23,Male,New York,Associate's,Ultimate Plan,,,
224,45,Male,Los Angeles,High School,Standard Plan,,,
225,45,Male,New York,High School,Ultimate Plan,,,
226,61,Female,Los Angeles,Associate's,Standard Plan,,,
227,61,Male,Chicago,Associate's,Standard Plan,,,
228,37,Male,Los Angeles,High School,Basic Plan,,,
229,47,Female,Los Angeles,Associate's,Standard Plan,,,
230,79,Male,Miami,Master's,Basic Plan,,,
231,28,Female,Houston,Bachelor's,Standard Plan,,,
232,75,Female,Houston,High School,Ultimate Plan,,,
233,72,Female,Chicago,Associate's,Ultimate Plan,,,
234,45,Male,Chicago,Master's,Basic Plan,,,
235,42,Male,Houston,High School,Ultimate Plan,,,
236,56,Male,Miami,Associate's,Standard Plan,,,
237,79,Female,Houston,High School,Premium Plan,,,
238,50,Male,Miami,Associate's,Basic Plan,,,
239,18,Male,Chicago,High School,Standard Plan,,,
240,74,Male,New York,Master's,Standard Plan,,,
241,44,Female,Chicago,Master's,Ultimate Plan,,,
242,79,Female,Chicago,Bachelor's,Premium Plan,,,
243,74,Male,Los Angeles,High School,Premium Plan,,,
244,69,Male,Los Angeles,Bachelor's,Standard Plan,,,
245,30,Male,Los Angeles,High School,Premium Plan,,,
246,58,Male,Los Angeles,Associate's,Premium Plan,,,
247,20,Female,Miami,Associate's,Ultimate Plan,,,
248,56,Female,Houston,Bachelor's,Premium Plan,,,
249,23,Female,New York,High School,Ultimate Plan,,,
250,25,Female,Chicago,Bachelor's,Standard Plan,,,
251,44,Male,Miami,Master's,Basic Plan,,,
252,26,Male,New York,Bachelor's,Standard Plan,,,
253,79,Male,Miami,Bachelor's,Ultimate Plan,,,
254,54,Female,Miami,Associate's,Premium Plan,,,
255,50,Male,Chicago,Bachelor's,Standard Plan,,,
256,68,Female,Houston,High School,Ultimate Plan,,,
257,59,Female,Los Angeles,Associate's,Standard Plan,,,
258,61,Male,Houston,Bachelor's,Premium Plan,,,
259,41,Male,Chicago,Master's,Premium Plan,,,
260,32,Male,Chicago,Bachelor's,Ultimate Plan,,,
261,76,Female,Chicago,Bachelor's,Premium Plan,,,
262,71,Male,New York,Bachelor's,Ultimate Plan,,,
263,49,Female,Houston,Associate's,Standard Plan,,,
264,49,Male,Houston,High School,Premium Plan,,,
265,41,Female,Miami,Master's,Standard Plan,,,
266,58,Female,Miami,Bachelor's,Basic Plan,,,
267,69,Male,Miami,High School,Standard Plan,,,
268,66,Female,Chicago,High School,Standard Plan,,,
269,79,Female,Houston,Associate's,Ultimate Plan,,,
270,66,Male,Chicago,Master's,Premium Plan,,,
271,75,Female,New York,Associate's,Ultimate Plan,,,
272,69,Male,Miami,High School,Ultimate Plan,,,
273,29,Female,Chicago,High School,Premium Plan,,,
274,79,Male,Chicago,High School,Premium Plan,,,
275,56,Male,New York,Associate's,Standard Plan,,,
276,19,Female,Los Angeles,Master's,Ultimate Plan,,,
277,20,Female,Houston,Bachelor's,Standard Plan,,,
278,66,Female,Los Angeles,Associate's,Ultimate Plan,,,
279,54,Female,Miami,High School,Basic Plan,,,
280,66,Female,Chicago,Associate's,Ultimate Plan,,,
281,73,Male,New York,High School,Ultimate Plan,,,
282,34,Female,New York,Bachelor's,Standard Plan,,,
283,76,Male,Houston,Bachelor's,Basic Plan,,,
284,66,Male,Los Angeles,Master's,Ultimate Plan,,,
285,19,Female,Houston,High School,Premium Plan,,,
286,19,Male,Chicago,Master's,Basic Plan,,,
287,45,Male,Houston,Master's,Ultimate Plan,,,
288,71,Male,New York,Bachelor's,Standard Plan,,,
289,40,Male,New York,Associate's,Basic Plan,,,
290,54,Female,Miami,Associate's,Basic Plan,,,
291,49,Male,Miami,Master's,Premium Plan,,,
292,50,Female,Chicago,Bachelor's,Standard Plan,,,
293,18,Female,Los Angeles,High School,Standard Plan,,,
294,36,Male,Houston,Associate's,Premium Plan,,,
295,79,Female,Chicago,Master's,Standard Plan,,,
296,19,Female,Miami,Associate's,Premium Plan,,,
297,70,Female,Houston,Associate's,Premium Plan,,,
298,61,Male,Miami,High School,Ultimate Plan,,,
299,43,Female,Houston,Bachelor's,Premium Plan,,,
300,49,Female,Los Angeles,High School,Standard Plan,,,
301,23,Female,Chicago,Bachelor's,Premium Plan,,,
302,49,Male,Houston,Associate's,Premium Plan,,,
303,72,Female,New York,Master's,Basic Plan,,,
304,21,Male,New York,High School,Premium Plan,,,
305,72,Male,Houston,Bachelor's,Basic Plan,,,
306,28,Male,Houston,Associate's,Premium Plan,,,
307,73,Male,Houston,Bachelor's,Basic Plan,,,
308,76,Male,New York,Bachelor's,Standard Plan,,,
309,34,Male,New York,Bachelor's,Premium Plan,,,
310,55,Female,Houston,Associate's,Ultimate Plan,,,
311,41,Male,Miami,Master's,Ultimate Plan,,,
312,22,Female,Miami,Master's,Ultimate Plan,,,
313,69,Female,Los Angeles,Master's,Premium Plan,,,
314,51,Male,Chicago,Bachelor's,Basic Plan,,,
315,23,Female,Miami,Associate's,Premium Plan,,,
316,39,Female,New York,Bachelor's,Standard Plan,,,
317,28,Female,Miami,Master's,Ultimate Plan,,,
318,65,Female,Los Angeles,Master's,Basic Plan,,,
319,33,Male,Los Angeles,Associate's,Basic Plan,,,
320,50,Female,Chicago,Bachelor's,Ultimate Plan,,,
321,26,Male,Miami,High School,Standard Plan,,,
322,77,Female,New York,High School,Standard Plan,,,
323,76,Female,New York,Master's,Premium Plan,,,
324,23,Male,Houston,Associate's,Standard Plan,,,
325,33,Female,New York,Bachelor's,Basic Plan,,,
326,46,Female,Chicago,Bachelor's,Premium Plan,,,
327,20,Female,Chicago,Master's,Standard Plan,,,
328,37,Male,New York,Master's,Basic Plan,,,
329,77,Female,New York,Bachelor's,Ultimate Plan,,,
330,76,Male,Houston,Bachelor's,Premium Plan,,,
331,53,Female,New York,Master's,Premium Plan,,,
332,36,Male,Houston,Bachelor's,Basic Plan,,,
333,43,Male,Houston,High School,Premium Plan,,,
334,20,Female,New York,Master's,Basic Plan,,,
335,36,Female,Los Angeles,Bachelor's,Basic Plan,,,
336,37,Male,Los Angeles,Master's,Basic Plan,,,
337,49,Male,Houston,Associate's,Premium Plan,,,
338,24,Female,New York,Master's,Ultimate Plan,,,
339,69,Male,Los Angeles,Master's,Ultimate Plan,,,
340,58,Female,New York,Associate's,Premium Plan,,,
341,50,Female,New York,High School,Premium Plan,,,
342,57,Female,New York,Bachelor's,Ultimate Plan,,,
343,56,Female,Miami,Associate's,Basic Plan,,,
344,35,Male,New York,Master's,Ultimate Plan,,,
345,57,Female,Miami,Bachelor's,Ultimate Plan,,,
346,18,Male,Houston,Associate's,Basic Plan,,,
347,28,Female,Los Angeles,Bachelor's,Ultimate Plan,,,
348,45,Male,Los Angeles,Bachelor's,Basic Plan,,,
349,74,Female,Los Angeles,Associate's,Basic Plan,,,
350,42,Male,Los Angeles,Bachelor's,Standard Plan,,,
351,67,Male,Los Angeles,High School,Premium Plan,,,
352,40,Female,Los Angeles,Associate's,Premium Plan,,,
353,48,Female,Los Angeles,High School,Ultimate Plan,,,
354,47,Female,Houston,Master's,Standard Plan,,,
355,59,Female,New York,Bachelor's,Standard Plan,,,
356,52,Male,Chicago,Master's,Premium Plan,,,
357,24,Female,Miami,Master's,Premium Plan,,,
358,77,Male,Chicago,Bachelor's,Standard Plan,,,
359,33,Male,Chicago,Associate's,Premium Plan,,,
360,43,Female,New York,Bachelor's,Premium Plan,,,
361,65,Male,New York,Master's,Ultimate Plan,,,
362,74,Male,New York,Master's,Standard Plan,,,
363,69,Male,Los Angeles,Associate's,Ultimate Plan,,,
364,77,Male,Houston,Bachelor's,Premium Plan,,,
365,66,Female,Los Angeles,Master's,Standard Plan,,,
366,19,Female,Houston,High School,Basic Plan,,,
367,18,Female,Houston,Master's,Standard Plan,,,
368,65,Female,Chicago,Master's,Basic Plan,,,
369,79,Male,Chicago,Associate's,Standard Plan,,,
370,29,Male,Houston,High School,Basic Plan,,,
371,22,Female,Houston,Master's,Standard Plan,,,
372,54,Female,Los Angeles,Master's,Ultimate Plan,,,
373,49,Female,Los Angeles,High School,Standard Plan,,,
374,76,Male,Chicago,Bachelor's,Ultimate Plan,,,
375,72,Female,New York,Bachelor's,Basic Plan,,,
376,26,Female,Houston,Master's,Basic Plan,,,
377,58,Female,Los Angeles,Master's,Premium Plan,,,
378,52,Male,Chicago,Bachelor's,Standard Plan,,,
379,36,Male,Los Angeles,Associate's,Standard Plan,,,
380,65,Male,Houston,High School,Ultimate Plan,,,
381,33,Male,Houston,High School,Premium Plan,,,
382,20,Male,Miami,Associate's,Standard Plan,,,
383,37,Male,New York,Associate's,Premium Plan,,,
384,41,Male,Miami,Associate's,Basic Plan,,,
385,71,Male,Chicago,Associate's,Basic Plan,,,
386,73,Female,Los Angeles,Associate's,Standard Plan,,,
387,50,Female,Chicago,Associate's,Standard Plan,,,
388,41,Male,Houston,High School,Basic Plan,,,
389,69,Male,Miami,Associate's,Ultimate Plan,,,
390,28,Female,Miami,Bachelor's,Standard Plan,,,
391,66,Male,Miami,Associate's,Basic Plan,,,
392,25,Male,Chicago,Associate's,Basic Plan,,,
393,53,Male,Houston,High School,Premium Plan,,,
394,55,Female,Los Angeles,High School,Ultimate Plan,,,
395,57,Female,Los Angeles,Associate's,Ultimate Plan,,,
396,37,Female,Chicago,High School,Basic Plan,,,
397,79,Female,Miami,Master's,Basic Plan,,,
398,52,Female,New York,High School,Standard Plan,,,
399,65,Male,Chicago,High School,Standard Plan,,,
400,79,Female,Chicago,High School,Standard Plan,,,
401,42,Male,Houston,High School,Basic Plan,,,
402,52,Male,Los Angeles,Bachelor's,Ultimate Plan,,,
403,42,Female,Chicago,Bachelor's,Premium Plan,,,
404,46,Female,Chicago,Bachelor's,Standard Plan,,,
405,35,Male,Miami,Associate's,Ultimate Plan,,,
406,63,Male,Miami,Associate's,Ultimate Plan,,,
407,35,Male,New York,Master's,Standard Plan,,,
408,19,Female,Houston,Bachelor's,Basic Plan,,,
409,71,Female,New York,Associate's,Ultimate Plan,,,
410,52,Female,Miami,High School,Basic Plan,,,
411,33,Female,Los Angeles,High School,Premium Plan,,,
412,78,Female,Miami,Bachelor's,Premium Plan,,,
413,58,Male,Houston,Master's,Premium Plan,,,
414,53,Female,Miami,Master's,Ultimate Plan,,,
415,50,Male,Houston,High School,Basic Plan,,,
416,21,Male,Houston,Master's,Ultimate Plan,,,
417,50,Male,Houston,Bachelor's,Premium Plan,,,
418,31,Female,Houston,High School,Ultimate Plan,,,
419,38,Female,Houston,Associate's,Standard Plan,,,
420,65,Female,Los Angeles,Associate's,Standard Plan,,,
421,37,Male,New York,Master's,Premium Plan,,,
422,73,Male,Chicago,High School,Standard Plan,,,
423,25,Male,New York,High School,Standard Plan,,,
424,24,Male,Houston,Associate's,Ultimate Plan,,,
425,20,Male,Los Angeles,High School,Ultimate Plan,,,
426,34,Male,Miami,High School,Premium Plan,,,
427,50,Female,Los Angeles,High School,Ultimate Plan,,,
428,65,Female,Houston,Master's,Basic Plan,,,
429,29,Female,Los Angeles,High School,Basic Plan,,,
430,76,Female,Los Angeles,Bachelor's,Premium Plan,,,
431,68,Male,Houston,Master's,Standard Plan,,,
432,39,Male,Los Angeles,High School,Standard Plan,,,
433,72,Female,Chicago,High School,Premium Plan,,,
434,39,Male,Chicago,Bachelor's,Basic Plan,,,
435,63,Female,Los Angeles,Master's,Ultimate Plan,,,
436,47,Female,Miami,Associate's,Ultimate Plan,,,
437,55,Female,Houston,Associate's,Basic Plan,,,
438,55,Male,Chicago,Master's,Standard Plan,,,
439,62,Female,Miami,High School,Ultimate Plan,,,
440,68,Female,Los Angeles,High School,Standard Plan,,,
441,71,Female,Miami,Associate's,Basic Plan,,,
442,25,Male,New York,Associate's,Basic Plan,,,
443,44,Male,Chicago,Associate's,Premium Plan,,,
444,44,Female,Los Angeles,Bachelor's,Basic Plan,,,
445,51,Male,Houston,Associate's,Standard Plan,,,
446,38,Male,Los Angeles,Bachelor's,Standard Plan,,,
447,47,Male,Houston,Master's,Ultimate Plan,,,
448,50,Male,Los Angeles,High School,Ultimate Plan,,,
449,45,Male,Miami,Associate's,Premium Plan,,,
450,64,Male,Miami,High School,Standard Plan,,,
451,50,Male,Miami,High School,Basic Plan,,,
452,22,Male,New York,Associate's,Premium Plan,,,
453,77,Male,Houston,Associate's,Basic Plan,,,
454,78,Male,Miami,Master's,Standard Plan,,,
455,65,Female,New York,Bachelor's,Ultimate Plan,,,
456,36,Female,Houston,Bachelor's,Premium Plan,,,
457,21,Male,Los Angeles,High School,Standard Plan,,,
458,52,Female,New York,Associate's,Premium Plan,,,
459,66,Female,Chicago,Master's,Basic Plan,,,
460,34,Male,New York,Master's,Premium Plan,,,
461,61,Male,New York,Master's,Ultimate Plan,,,
462,45,Male,Houston,Master's,Ultimate Plan,,,
463,47,Female,Los Angeles,Master's,Basic Plan,,,
464,46,Female,Chicago,Bachelor's,Basic Plan,,,
465,63,Male,Miami,Bachelor's,Ultimate Plan,,,
466,70,Male,Miami,Bachelor's,Ultimate Plan,,,
467,23,Male,New York,Associate's,Ultimate Plan,,,
468,52,Female,Houston,High School,Premium Plan,,,
469,77,Female,Houston,Master's,Ultimate Plan,,,
470,58,Female,Miami,Associate's,Standard Plan,,,
471,54,Female,Chicago,Master's,Standard Plan,,,
472,41,Male,Los Angeles,Bachelor's,Ultimate Plan,,,
473,46,Male,Chicago,Associate's,Standard Plan,,,
474,66,Male,Los Angeles,Bachelor's,Ultimate Plan,,,
475,63,Male,Miami,Master's,Basic Plan,,,
476,70,Female,Los Angeles,Master's,Ultimate Plan,,,
477,48,Female,Houston,High School,Basic Plan,,,
478,52,Male,New York,Master's,Basic Plan,,,
479,77,Male,New York,Bachelor's,Basic Plan,,,
480,50,Female,Miami,Master's,Ultimate Plan,,,
481,69,Male,Houston,High School,Premium Plan,,,
482,78,Female,Chicago,High School,Ultimate Plan,,,
483,38,Male,Houston,Bachelor's,Standard Plan,,,
484,49,Male,New York,Associate's,Ultimate Plan,,,
485,40,Male,New York,Master's,Premium Plan,,,
486,50,Male,Houston,High School,Ultimate Plan,,,
487,20,Male,Houston,Master's,Premium Plan,,,
488,35,Male,New York,Master's,Premium Plan,,,
489,42,Male,Chicago,Associate's,Basic Plan,,,
490,59,Female,Miami,High School,Ultimate Plan,,,
491,48,Female,Miami,Master's,Standard Plan,,,
492,71,Female,Houston,High School,Premium Plan,,,
493,75,Female,Miami,Bachelor's,Premium Plan,,,
494,20,Female,New York,Bachelor's,Premium Plan,,,
495,57,Male,New York,Master's,Premium Plan,,,
496,63,Male,Houston,High School,Ultimate Plan,,,
497,41,Female,Houston,Master's,Standard Plan,,,
498,67,Male,Houston,High School,Premium Plan,,,
499,49,Female,Chicago,High School,Standard Plan,,,
500,64,Female,Miami,Associate's,Ultimate Plan,,,
501,39,Male,Houston,Associate's,Basic Plan,,,
502,40,Male,Los Angeles,Associate's,Standard Plan,,,
503,19,Male,Los Angeles,Master's,Standard Plan,,,
504,44,Female,New York,Associate's,Standard Plan,,,
505,59,Male,Miami,Associate's,Premium Plan,,,
506,19,Female,Houston,Bachelor's,Ultimate Plan,,,
507,43,Female,Los Angeles,High School,Premium Plan,,,
508,34,Female,Miami,High School,Premium Plan,,,
509,57,Male,New York,Associate's,Premium Plan,,,
510,50,Male,Chicago,High School,Standard Plan,,,
511,26,Female,Miami,Bachelor's,Premium Plan,,,
512,60,Male,Miami,Bachelor's,Ultimate Plan,,,
513,71,Male,Chicago,Associate's,Premium Plan,,,
514,65,Male,Miami,Bachelor's,Standard Plan,,,
515,56,Female,New York,High School,Standard Plan,,,
516,46,Female,New York,Master's,Basic Plan,,,
517,59,Male,Chicago,High School,Premium Plan,,,
